"DATE","OPEN","HIGH","LOW","CLOSE","TICKVOL","VOL"
2015-04-08,153.04,153.04,153.04,153.04,10,70
2015-04-09,152.5,152.5,152.05,152.1,12,64
2015-04-10,151.7,152.3,151.65,151.8,33,241
2015-04-13,151.4,151.6,151.35,151.35,20,163
2015-04-14,151.44,151.49,151.09,151.49,28,138
2015-04-15,151.3,151.45,151.2,151.45,16,76
2015-04-16,151.55,151.6,151.4,151.55,6,27
2015-04-17,151.6,151.6,151.2,151.25,8,61
2015-04-20,151.1,151.35,151.1,151.35,8,71
2015-04-22,151.75,151.75,151.5,151.55,13,92
2015-04-23,150.52,150.52,149.67,149.67,58,355
2015-04-24,150.18,150.19,149.19,149.19,33,206
2015-04-27,149.2,149.6,149.2,149.6,7,13
2015-04-28,149.55,149.6,149.55,149.6,4,13
2015-04-29,149.6,149.6,149.6,149.6,2,11
2015-04-30,146.09,146.94,145.64,146.14,513,2797
2015-05-04,146.5,147.15,146.3,147.1,281,1256
2015-05-05,147.55,147.9,146.75,146.8,612,2151
2015-05-06,147.1,147.35,146.75,147.35,357,1932
2015-05-07,147.05,147.63,146.83,147.38,262,1237
2015-05-08,147.47,147.87,147.47,147.72,271,1193
2015-05-11,147.3,148.1,147.3,147.45,289,1300
2015-05-12,147,147.3,146.75,147.25,325,1779
2015-05-13,147.6,147.7,147.1,147.4,296,808
2015-05-14,147.45,147.7,147.15,147.55,212,714
2015-05-15,147.5,147.9,147.45,147.65,117,280
2015-05-18,147.35,147.6,147.35,147.55,172,407
2015-05-19,147.49,147.64,147.39,147.44,226,686
2015-05-20,147.64,147.99,147.59,147.84,239,1403
2015-05-21,147.3,147.3,147.02,147.22,222,866
2015-05-22,147.17,147.42,146.77,147.07,391,2391
2015-05-25,146.51,146.9,146.4,146.85,53,272
2015-05-26,146.9,146.9,146.7,146.85,165,698
2015-05-27,146.82,146.82,146.72,146.82,28,144
2015-05-28,146.7,146.8,146.7,146.7,8,147
2015-05-29,146.79,146.79,146.14,146.14,58,266
2015-06-01,152.3,152.4,146.4,152.4,623,1308
2015-06-02,152.9,153.35,146.35,152.85,868,2667
2015-06-03,153.3,154.45,147.2,154.2,3009,3588
2015-06-05,154.35,154.75,154.1,154.4,121,726
2015-06-08,154.7,154.9,147.45,154.8,1031,1925
2015-06-09,154.99,154.99,148.09,154.89,549,1769
2015-06-10,154.49,154.49,147.29,154.14,1785,2765
2015-06-11,153.51,154.19,146.99,153.14,1782,3534
2015-06-12,152.89,152.89,146.74,152.19,4635,3936
2015-06-15,151.11,151.76,151.11,151.21,470,2752
2015-06-16,146.3,151.45,146.3,150.85,1803,3275
2015-06-17,150.67,150.9,146.45,150.7,3145,4970
2015-06-18,149.9,151.95,145.9,151.9,3506,3379
2015-06-19,151.5,151.7,146,151.5,945,2920
2015-06-22,151.26,151.6,146.65,151.45,362,969
2015-06-23,151,151.4,145.9,151.15,2794,1986
2015-06-24,150.83,151.48,145.43,150.03,4720,3728
2015-06-25,149.05,149.3,144.5,148.9,1511,4870
2015-06-26,149.6,149.6,144.75,148,1783,5037
2015-06-29,147.84,148.99,145.34,147.89,1335,3162
2015-06-30,143.9,143.9,141.95,142.5,71,544
2015-07-01,142.1,142.85,141.5,142.85,43,226
2015-07-02,142.7,142.75,142.4,142.75,58,429
2015-07-03,143.2,143.3,141.7,141.95,77,309
2015-07-06,141.22,142.6,141.22,142.55,70,365
2015-07-07,142.5,142.5,141.35,142.25,52,212
2015-07-08,142,142.5,141.85,142.1,48,621
2015-07-10,142.59,142.59,141.99,141.99,11,18
2015-07-13,142.1,142.5,142,142,41,211
2015-07-14,142.01,142.01,141.76,142.01,23,78
2015-07-15,141.55,141.56,141.16,141.21,42,192
2015-07-16,140.5,141.1,140.5,141.1,58,269
2015-07-17,140.92,140.92,140.52,140.62,77,216
2015-07-20,140.8,140.9,140.5,140.8,18,187
2015-07-21,140.75,140.75,140.3,140.4,19,179
2015-07-22,140.85,140.95,140.6,140.6,23,136
2015-07-23,140.7,141.05,140.5,140.9,54,292
2015-07-24,140.94,141.19,140.74,140.99,13,23
2015-07-27,141,141,141,141,4,21
2015-07-28,141.49,141.54,141.39,141.49,26,431
2015-07-29,141.34,141.37,141.27,141.27,17,72
2015-07-30,141.31,141.31,141.26,141.26,8,43
2015-07-31,141.7,141.7,141.15,141.6,25,83
2015-08-03,142,142.45,142,142.05,20,73
2015-08-04,142.98,143.03,142.58,143.03,47,365
2015-08-05,142.89,142.9,142.5,142.5,12,37
2015-08-06,141.8,141.9,141.4,141.45,16,81
2015-08-07,141.2,141.2,140.85,141.2,47,252
2015-08-10,141.48,141.53,141.08,141.08,12,59
2015-08-11,141.49,141.5,141.1,141.4,9,19
2015-08-12,141.2,142.9,141.2,142.9,51,400
2015-08-13,142.2,142.95,142,142.2,24,103
2015-08-14,141.8,142.2,141.75,141.9,7,7
2015-08-17,142.23,142.3,141.75,141.95,20,44
2015-08-18,142.1,142.4,142.1,142.15,4,8
2015-08-19,142,142.1,141.8,142.1,9,63
2015-08-20,142.15,142.15,142.1,142.1,10,28
2015-08-21,142,142,142,142,5,25
2015-08-24,141.5,142.05,141.5,142,16,63
2015-08-25,142,142,142,142,9,51
2015-08-26,142.37,142.67,142.37,142.62,14,80
2015-08-27,142.2,142.35,142.2,142.2,21,84
2015-08-31,144.4,144.45,144,144.45,16,37
2015-09-01,144.8,144.95,144.6,144.95,12,79
2015-09-02,146,146,145.7,145.7,5,14
2015-09-03,145.5,145.75,145.5,145.75,7,13
2015-09-04,145,145.95,145,145.95,13,121
2015-09-08,145.69,145.69,145.19,145.24,10,32
2015-09-09,144.55,144.55,143.75,143.75,20,69
2015-09-10,144,144.45,143.85,144.45,14,230
2015-09-11,144.9,144.9,144.9,144.9,2,1
2015-09-14,145,145,145,145,3,10
2015-09-15,144.1,144.85,144.1,144.85,5,7
2015-09-16,144.7,144.95,144.7,144.95,4,7
2015-09-17,144.8,144.8,144.8,144.8,8,60
2015-09-18,145,145.35,145,145.35,4,5
2015-09-21,145.4,145.4,145.4,145.4,2,1
2015-09-22,144.94,144.94,144.64,144.89,8,9
2015-09-23,144.5,144.5,143.8,144.05,19,66
2015-09-24,144.65,144.75,143.85,144.75,9,86
2015-09-25,144.44,144.44,144.04,144.39,7,8
2015-09-28,144.35,144.35,144.35,144.35,1,1
2015-09-29,144.49,144.49,144.39,144.39,4,11
2015-09-30,148.09,148.73,148.03,148.53,344,1698
2015-10-01,148.14,148.8,148,148.65,355,2183
2015-10-02,148.95,148.95,148.55,148.7,253,1075
2015-10-05,149,149.05,148.7,148.7,202,907
2015-10-06,149.27,149.27,148.32,148.82,250,1077
2015-10-07,148.3,148.46,148.01,148.21,168,1105
2015-10-08,147.8,148.19,147.64,147.79,460,1775
2015-10-09,147.05,147.1,146.7,146.8,368,1491
2015-10-13,147.11,147.41,147.01,147.26,84,355
2015-10-14,148,148.55,147.85,148.55,368,2189
2015-10-15,148.35,148.55,148.2,148.25,208,699
2015-10-16,147.85,147.95,147.75,147.85,125,432
2015-10-19,148.49,148.49,148.09,148.34,134,448
2015-10-20,148.68,148.83,148.43,148.58,349,1179
2015-10-21,148.3,148.3,148.2,148.3,63,321
2015-10-22,148.54,148.59,148.34,148.44,183,686
2015-10-23,148.51,148.51,148.16,148.21,154,565
2015-10-26,148.31,148.31,148.16,148.16,101,572
2015-10-27,148.21,148.31,148.21,148.31,127,1284
2015-10-28,148.5,148.5,148.4,148.45,195,1731
2015-10-29,148.87,148.92,148.72,148.77,163,941
2015-10-30,150.79,151.09,150.79,150.99,296,756
2015-11-03,150.6,150.61,150.2,150.3,215,644
2015-11-04,149.92,150.07,149.62,149.62,320,1480
2015-11-05,149,149.25,148.9,149.1,280,1120
2015-11-06,149.11,149.23,148.78,148.93,327,1138
2015-11-09,149.24,149.39,149.19,149.29,99,394
2015-11-10,149.69,149.94,149.54,149.94,102,829
2015-11-11,149.95,150.3,149.8,149.8,301,2037
2015-11-12,149.4,149.4,148.9,148.9,333,1714
2015-11-13,148.8,148.8,148.55,148.55,242,616
2015-11-16,148.37,148.62,148.22,148.37,292,1603
2015-11-17,148.1,148.1,147.8,147.9,185,1161
2015-11-18,147.73,147.83,147.63,147.68,181,2062
2015-11-19,147.62,148.22,147.62,148.07,212,867
2015-11-23,148.27,148.47,148.27,148.32,184,601
2015-11-24,148.5,148.55,148.3,148.45,160,1010
2015-11-25,148.8,148.9,148.55,148.65,95,578
2015-11-26,148.62,148.73,148.62,148.73,123,405
2015-11-27,148.6,148.7,148.6,148.6,94,241
2015-11-30,147.11,147.61,147.11,147.51,195,621
2015-12-01,147.35,147.4,146.65,146.75,305,1208
2015-12-02,146.45,146.45,146.1,146.2,240,1077
2015-12-03,146.34,146.59,146.34,146.39,85,457
2015-12-04,146.01,146.61,146.01,146.51,108,528
2015-12-07,145.91,146.56,145.91,146.56,141,495
2015-12-08,146.7,146.95,146.65,146.85,151,722
2015-12-09,147.3,147.3,146.95,147.3,196,973
2015-12-10,147.5,147.5,146.9,147,189,579
2015-12-11,146.7,146.9,146.55,146.65,62,277
2015-12-14,146.1,146.2,146,146.05,74,167
2015-12-15,146.43,146.58,146.23,146.58,92,556
2015-12-16,146.7,146.7,146.55,146.65,47,268
2015-12-17,146.45,146.75,146.2,146.75,87,377
2015-12-18,146.87,146.87,146.54,146.64,120,454
2015-12-21,146.99,147.14,146.99,147.14,64,185
2015-12-22,147.24,147.5,147.2,147.5,398,1206
2015-12-23,147.82,148.1,147.8,148,135,791
2015-12-28,147.8,148.1,147.8,148.05,21,60
2015-12-29,148.2,148.3,148.15,148.25,37,200
2015-12-30,150.01,150.45,149.85,150.45,193,686
2016-01-04,150.02,150.02,149.57,149.57,77,156
2016-01-05,149.5,149.7,149.35,149.6,88,381
2016-01-06,149.5,149.95,149.25,149.35,289,1039
2016-01-07,149.3,149.7,149.3,149.45,98,293
2016-01-08,149.68,150.1,149.68,150,191,1131
2016-01-11,149.95,149.95,149.6,149.7,154,336
2016-01-12,150.01,150.3,150,150.2,138,644
2016-01-13,150.39,150.64,150.29,150.34,128,470
2016-01-14,150.4,150.95,150.3,150.8,239,847
2016-01-15,150.6,150.9,150.5,150.5,183,803
2016-01-18,150.53,150.78,150.48,150.73,222,561
2016-01-19,150.85,151.3,150.7,151,222,1203
2016-01-20,151,151.3,150.95,151,301,1225
2016-01-21,151,151.3,151,151.2,148,800
2016-01-22,151,151.05,150.75,151,78,528
2016-01-26,151.24,151.24,150.99,150.99,113,219
2016-01-27,150.61,150.76,150.61,150.76,103,338
2016-01-28,150.51,150.64,150.51,150.64,112,138
2016-01-29,154.12,154.45,153.9,154.3,210,773
2016-02-01,153.69,154.24,153.69,154.14,145,473
2016-02-02,154.27,154.42,153.92,154.32,236,1052
2016-02-03,154,154.25,153.4,154.15,201,1065
2016-02-04,154.05,154.7,153.9,154.55,406,2284
2016-02-05,155.29,155.4,155.05,155.35,188,2352
2016-02-10,155.05,155.05,154.65,154.75,48,169
2016-02-11,154.32,154.97,154.27,154.92,181,1021
2016-02-12,155.33,155.63,155.03,155.53,167,956
2016-02-15,155.29,155.54,155.29,155.49,99,539
2016-02-16,155.46,156.01,155.46,155.71,149,783
2016-02-17,155.72,156.22,155.52,156.12,225,1281
2016-02-18,156.3,156.3,155.85,156.1,160,555
2016-02-19,156.08,156.13,155.88,155.88,49,354
2016-02-22,155.6,155.7,155.51,155.56,111,374
2016-02-23,155.9,156,155.9,155.95,111,407
2016-02-24,155.93,155.94,155.79,155.79,37,207
2016-02-25,155.75,155.9,155.75,155.8,65,283
2016-02-26,155.79,155.84,155.79,155.84,14,33
2016-02-29,157.65,158,157.45,157.6,167,1400
2016-03-01,157.64,157.64,157.04,157.19,304,1283
2016-03-02,156.4,156.55,154.3,154.3,523,3091
2016-03-03,154.3,154.55,153.5,154,366,2184
2016-03-04,153.8,153.95,152.75,153.05,206,1050
2016-03-07,154,154.45,153.6,154.3,223,1350
2016-03-08,153.25,154.25,153.2,154.2,159,1230
2016-03-09,153.8,155.25,153.6,155.2,291,1647
2016-03-10,154.8,155.3,154.8,155,157,743
2016-03-11,155.5,156.05,155.5,155.85,251,1230
2016-03-14,156.5,156.95,156,156.05,155,813
2016-03-15,155.5,156.2,155.3,155.75,207,1212
2016-03-16,156,156.35,154.7,154.8,263,1520
2016-03-17,154.69,154.7,153.8,154.15,186,776
2016-03-18,154.6,155.55,154.5,155.15,228,969
2016-03-21,155.7,156.7,155.55,156.6,178,1439
2016-03-22,156.25,156.95,156.25,156.8,145,709
2016-03-23,156.52,156.7,156.45,156.45,26,374
2016-03-24,156.25,156.65,156.15,156.65,132,244
2016-03-28,157,157.05,156.85,157.05,8,120
2016-03-29,157.2,157.55,157.05,157.45,65,483
2016-03-30,157.58,157.63,157.58,157.63,20,174
2016-03-31,158.69,159.49,158.64,158.64,51,156
2016-04-01,158.65,158.8,157.6,158.45,66,437
2016-04-04,158.7,158.7,158.5,158.5,4,5
2016-04-05,159,159,157.85,158.05,19,286
2016-04-06,158,158,157.25,157.5,17,123
2016-04-07,157.5,157.8,157.2,157.8,28,138
2016-04-08,157.5,157.5,156.5,157,37,380
2016-04-11,157.6,157.6,157,157,21,191
2016-04-12,156.9,156.9,155.9,155.9,40,324
2016-04-13,155.9,156,155.8,155.85,18,165
2016-04-14,155.9,156,155.9,156,13,93
2016-04-15,156.95,156.95,156.1,156.35,20,110
2016-04-18,156.2,156.45,155.8,156.45,13,54
2016-04-19,157,157.2,156.5,156.55,43,205
2016-04-20,156,156.35,156,156.35,19,187
2016-04-22,156.25,156.35,156.05,156.05,17,265
2016-04-25,156,156.05,155.7,155.8,37,321
2016-04-26,155.65,155.65,155.1,155.5,36,354
2016-04-27,155.55,155.55,155.5,155.5,8,56
2016-04-28,155.64,155.64,155.64,155.64,5,5
2016-04-29,152,153.2,152,153.05,198,443
2016-05-02,152.9,153.3,152.8,153.2,110,405
2016-05-03,153,153.35,153,153.2,193,749
2016-05-04,153.5,153.55,153.15,153.25,169,1021
2016-05-05,152.6,153.43,152.6,153.13,163,781
2016-05-06,153.01,153.3,153,153.15,99,232
2016-05-09,153.5,154.3,153.5,154.3,335,2194
2016-05-10,154.4,154.65,153.95,154.45,186,1058
2016-05-11,154.61,154.91,154.26,154.61,106,472
2016-05-12,154.8,155.1,154.4,154.85,218,2465
2016-05-13,154.31,154.91,154.31,154.81,152,1336
2016-05-16,154.97,155.19,154.94,155.04,103,638
2016-05-17,155.3,155.7,154.9,155.5,249,2011
2016-05-18,155.4,155.81,155.01,155.61,157,397
2016-05-19,155.48,155.58,154.83,155.53,191,859
2016-05-20,156,156,155.35,155.55,81,207
2016-05-23,155.06,155.7,155.05,155.4,141,201
2016-05-24,155.64,155.89,155.64,155.79,95,210
2016-05-25,155.69,155.7,155.6,155.65,20,75
2016-05-27,155.67,155.67,155.35,155.52,15,46
2016-05-30,155.31,155.46,155.31,155.46,62,483
2016-05-31,157.65,158.15,157.55,157.85,118,524
2016-06-01,157.5,158.05,157.4,158,70,254
2016-06-02,158.5,158.5,158.15,158.15,24,96
2016-06-03,158.5,158.95,158.5,158.7,75,455
2016-06-06,158.7,159,158.65,158.95,68,202
2016-06-07,158.6,158.85,158.6,158.6,58,310
2016-06-08,158.45,158.45,158.05,158.25,66,213
2016-06-09,158.25,158.25,157.8,157.9,96,348
2016-06-10,157.95,157.95,157.55,157.55,52,257
2016-06-13,157,157.35,156.85,157.25,70,253
2016-06-14,157.21,157.76,157.21,157.41,29,76
2016-06-15,157.2,157.4,157.16,157.3,30,94
2016-06-16,157.7,157.9,157.65,157.75,66,326
2016-06-17,157.7,158.2,157.7,158.1,30,150
2016-06-20,158.65,158.65,158.2,158.25,52,158
2016-06-21,158.07,158.52,158.07,158.27,14,66
2016-06-22,158.29,158.39,157.89,158.09,56,376
2016-06-23,158.1,158.1,158,158,99,774
2016-06-24,157.65,157.75,157.3,157.45,37,236
2016-06-27,157.36,157.36,156.71,156.86,57,236
2016-06-28,156.6,156.65,156.35,156.35,34,145
2016-06-29,156.27,156.27,156.22,156.22,25,88
2016-06-30,157.11,157.26,156.56,156.76,115,763
2016-07-01,156.5,157.45,156.5,157.3,69,641
2016-07-04,157.25,157.4,157,157.05,71,307
2016-07-05,156.23,156.38,156.18,156.28,120,447
2016-07-06,156.27,156.62,156.17,156.22,37,252
2016-07-07,155.8,155.8,155.25,155.4,180,643
2016-07-08,155.31,155.35,155.2,155.2,30,141
2016-07-11,155.12,155.12,154.87,155.02,96,356
2016-07-12,155.15,156.4,155.15,156.25,148,1003
2016-07-13,156.13,156.58,156.13,156.18,51,220
2016-07-14,155.75,155.85,155.7,155.7,111,561
2016-07-15,155.65,155.65,155.4,155.55,44,153
2016-07-18,155.27,155.27,155.02,155.02,52,222
2016-07-19,154.51,155.15,154.5,155.1,70,212
2016-07-20,154.62,155.3,154.6,155.2,23,51
2016-07-21,155.27,155.27,154.82,154.82,32,135
2016-07-22,154.6,155,154.6,154.7,12,129
2016-07-25,155.25,155.5,154.75,155.1,37,112
2016-07-26,155.31,155.36,155.31,155.31,3,9
2016-07-27,154.85,154.95,154.6,154.95,52,468
2016-07-28,154.55,154.8,154.55,154.65,12,59
2016-07-29,154.02,154.02,153.6,153.65,142,742
2016-08-01,153.6,154,152.6,152.6,129,564
2016-08-02,152.5,153,152.5,152.5,125,998
2016-08-03,152.9,153.45,152.8,153,51,204
2016-08-04,152.22,152.22,151.1,151.55,194,1230
2016-08-05,151.4,152.1,151.4,151.95,82,270
2016-08-08,152.37,152.37,152.22,152.27,5,24
2016-08-09,152.3,152.35,151.5,151.6,74,439
2016-08-10,151.75,151.8,151.3,151.75,38,159
2016-08-11,151.1,151.3,149.95,149.95,47,267
2016-08-12,150.3,150.45,149.95,150.3,41,146
2016-08-15,150,150.85,149.5,150.65,20,499
2016-08-16,151.2,151.9,150.5,151.75,61,242
2016-08-17,151.5,151.5,151.2,151.45,16,75
2016-08-18,150,150.5,149.7,149.8,43,208
2016-08-19,150.1,150.4,149.5,149.75,41,134
2016-08-22,150,150.9,149.65,150,32,86
2016-08-23,149.4,149.5,148.85,149,43,207
2016-08-24,148.5,149.1,148.5,148.75,57,958
2016-08-25,149.05,149.8,149.05,149.65,45,210
2016-08-26,149.4,149.8,149.4,149.8,9,35
2016-08-29,149.98,149.98,149.43,149.53,11,34
2016-08-30,149.4,149.75,149.3,149.35,20,181
2016-08-31,149.8,150,149.4,149.65,61,360
2016-09-01,149.6,150.35,149.25,149.35,69,495
2016-09-02,149.2,149.3,148.1,148.2,61,338
2016-09-05,147.3,147.65,146.5,147.45,62,660
2016-09-06,147.1,150.2,147.1,150.2,100,492
2016-09-08,149.4,151.05,149.4,150.7,74,486
2016-09-09,150.05,151.05,150,150.95,92,980
2016-09-12,150.5,150.85,150,150,27,101
2016-09-13,150.39,150.45,149.85,149.9,63,530
2016-09-14,149.2,149.2,148.8,148.95,91,1155
2016-09-15,149.11,149.2,147.85,149.1,132,1107
2016-09-16,149,149.85,149,149.85,50,208
2016-09-19,149.65,150.75,149.65,150.75,43,505
2016-09-20,151.25,151.45,151.2,151.45,26,185
2016-09-21,151.5,152,151.35,151.85,75,780
2016-09-22,152.2,152.2,151.6,151.9,25,119
2016-09-23,151.8,151.95,151.6,151.95,15,156
2016-09-26,152,152.1,151.7,151.7,18,85
2016-09-27,152.3,152.3,152.2,152.3,43,291
2016-09-28,152.4,152.4,151.75,152.3,88,654
2016-09-29,151.75,151.95,151.75,151.8,11,53
2016-09-30,154.99,155.6,154.99,155.4,267,1099
2016-10-03,155.19,155.49,154.84,154.94,132,331
2016-10-04,155.3,155.3,154.5,154.6,389,2026
2016-10-05,154.1,154.1,153.2,153.4,411,1956
2016-10-06,153.5,153.65,153.05,153.3,339,1176
2016-10-07,153.1,153.1,152.5,152.5,189,1025
2016-10-10,152.22,152.7,152.15,152.45,220,1111
2016-10-11,151.8,152.2,151.75,151.95,156,661
2016-10-13,151.99,152.35,151.85,151.95,150,909
2016-10-14,151.52,151.71,151.51,151.66,104,615
2016-10-17,151.3,151.5,151.15,151.4,142,1017
2016-10-18,151.29,151.54,151.29,151.39,196,684
2016-10-19,151.51,151.51,150.96,151.11,424,1020
2016-10-20,151.4,151.45,150.85,150.95,311,989
2016-10-21,150.91,151.05,150.8,150.85,266,1178
2016-10-24,150.5,151.15,150.3,151.15,224,1440
2016-10-25,151.2,151.3,151,151.15,351,2685
2016-10-26,151.5,151.5,151,151.3,209,780
2016-10-27,151.55,151.6,151.25,151.5,205,704
2016-10-28,151.4,151.55,151.25,151.55,81,212
2016-10-31,151,151.4,150.8,151,182,1117
2016-11-01,150.3,151.05,150.05,150.8,228,432
2016-11-03,150.57,150.82,150.47,150.72,111,171
2016-11-04,150.02,150.2,149.7,150,207,794
2016-11-07,150.99,150.99,150.29,150.29,101,242
2016-11-08,150.89,150.89,150.29,150.34,54,207
2016-11-09,150,150,149.65,149.75,148,495
2016-11-10,149.4,149.95,149.3,149.85,110,362
2016-11-11,149.7,149.75,149.1,149.7,103,226
2016-11-14,149.2,149.2,148.55,148.95,33,71
2016-11-16,148.9,149.1,148.8,149.05,42,236
2016-11-17,149.35,150.35,149.25,150.35,119,1113
2016-11-18,150.62,150.72,150.02,150.12,59,81
2016-11-21,149.97,150.17,149.82,150.02,111,213
2016-11-22,149.5,150.8,149.15,150.45,64,186
2016-11-23,150.51,150.96,150.51,150.71,70,191
2016-11-24,151.19,151.2,150.55,150.55,46,229
2016-11-25,149.98,149.98,149.88,149.98,45,72
2016-11-28,149.85,149.9,149.7,149.75,55,102
2016-11-29,149.62,149.72,149.62,149.67,48,156
2016-11-30,149.57,150.18,149.43,150.18,138,986
2016-12-01,150.3,150.6,150.05,150.3,139,505
2016-12-02,150,150.34,149.64,150.09,205,1011
2016-12-05,149.8,150.65,149.8,150.5,135,364
2016-12-06,150.13,150.43,150.03,150.23,156,673
2016-12-07,149.94,150.19,149.89,149.94,206,1039
2016-12-08,149.79,149.79,149.49,149.59,153,664
2016-12-09,149.21,149.45,149.2,149.35,87,339
2016-12-12,149.65,149.65,149.3,149.45,102,204
2016-12-13,149.89,150,149.5,149.5,272,1063
2016-12-14,149.22,150.42,149.22,149.77,348,1072
2016-12-15,149.95,150.25,149.75,149.9,173,473
2016-12-16,149.56,149.65,149.45,149.65,126,422
2016-12-19,149.45,149.85,149.45,149.75,67,201
2016-12-20,149.6,150,149.35,149.45,122,664
2016-12-21,149.25,149.61,149.21,149.56,89,352
2016-12-22,149.46,149.46,149,149.25,99,575
2016-12-23,149.99,149.99,149.54,149.59,31,100
2016-12-26,149.1,149.26,149.01,149.21,102,233
2016-12-27,149.25,149.55,149.25,149.45,185,253
2016-12-28,149.65,149.7,149.6,149.7,52,252
2016-12-29,149.45,149.8,149.45,149.8,43,59
2017-01-02,149.55,149.86,149.46,149.61,43,116
2017-01-03,149.46,149.76,149.21,149.66,62,266
2017-01-04,149.96,150,149.24,149.34,145,587
2017-01-05,148.99,148.99,148.59,148.64,91,274
2017-01-06,149.29,149.39,148.84,149.34,161,684
2017-01-09,149.4,149.4,149.15,149.2,71,184
2017-01-10,149.49,149.55,149,149.25,143,843
2017-01-11,148.95,149.1,148.75,148.75,49,180
2017-01-12,148.45,148.95,148.45,148.85,39,83
2017-01-13,148.75,148.75,148.55,148.7,95,164
2017-01-16,148.92,148.97,148.77,148.92,44,92
2017-01-17,148.81,148.81,148.56,148.81,57,195
2017-01-18,147.98,148.13,147.78,148.13,141,498
2017-01-19,148,148,147.35,147.45,104,544
2017-01-20,147.5,147.6,147.35,147.35,29,78
2017-01-23,147.11,147.55,147.1,147.35,45,243
2017-01-24,147.38,147.38,147.18,147.33,16,100
2017-01-26,146.89,146.89,146.32,146.37,61,380
2017-01-27,146.02,146.15,145.9,146,42,449
2017-01-30,146.12,146.32,146.12,146.22,21,50
2017-01-31,143.53,144.2,143.05,144.2,37,81
2017-02-01,144.51,144.75,144.25,144.4,26,64
2017-02-02,144.05,144.05,143.78,143.78,14,46
2017-02-03,143.5,143.8,143.45,143.6,16,90
2017-02-06,143.9,143.9,143.55,143.9,17,47
2017-02-07,143.93,144.6,143.9,144.6,34,261
2017-02-08,144.2,144.2,143.55,143.7,38,442
2017-02-09,143.75,143.95,143.7,143.95,7,72
2017-02-10,144.05,144.35,144.05,144.35,12,92
2017-02-13,144.3,144.5,144.3,144.5,25,147
2017-02-14,144.52,144.52,144.11,144.11,5,10
2017-02-15,143.99,144.09,143.94,143.94,19,74
2017-02-16,144.36,144.8,144.05,144.25,91,649
2017-02-17,143.8,144.4,143.8,144.3,31,312
2017-02-20,144.2,144.4,144.2,144.4,14,91
2017-02-21,145.01,145.19,144.84,144.94,83,718
2017-02-22,144.7,144.7,144.65,144.65,8,111
2017-02-23,144.85,144.85,144.65,144.7,24,127
2017-02-24,141.6,142.6,141.6,142.3,13,30
2017-03-01,142.81,142.81,142.81,142.81,4,6
2017-03-02,142.81,143.46,142.66,143.01,96,367
2017-03-03,143.9,144.3,143,143.35,62,349
2017-03-06,143,143.29,142.74,142.99,18,50
2017-03-07,142.5,143.2,142,143.2,41,144
2017-03-08,143.47,143.61,143.06,143.31,22,52
2017-03-09,143.32,143.57,143.32,143.52,7,167
2017-03-10,143.77,143.77,143.02,143.27,11,47
2017-03-13,143,143,143,143,9,83
2017-03-14,143.25,143.45,143,143.45,18,109
2017-03-15,143.12,143.57,143.12,143.52,39,76
2017-03-16,143.66,143.66,143.36,143.41,37,421
2017-03-17,143.35,143.4,143.35,143.4,10,193
2017-03-20,143,143.05,142.55,142.65,73,517
2017-03-21,142.56,142.65,142.1,142.1,179,527
2017-03-22,141.52,141.72,140.67,140.67,94,411
2017-03-23,140.95,140.95,138.55,139.7,80,753
2017-03-24,140.39,140.69,139.99,140.04,35,63
2017-03-27,141,141.45,141,141.25,63,368
2017-03-28,140.71,141.36,140.71,141.01,29,78
2017-03-29,140.69,140.69,139.99,140.09,27,193
2017-03-30,140.88,141.03,140.28,140.83,47,219
2017-03-31,135.4,135.4,134.4,134.4,14,62
2017-04-03,134.5,134.5,133.7,134.45,13,36
2017-04-04,134.88,135.5,134.7,135.5,13,21
2017-04-05,134.75,135.5,134.75,135.5,2,5
2017-04-06,135,135.25,135,135.25,4,3
2017-04-10,135.95,136,135.95,136,2,18
2017-04-11,136.5,136.5,136.5,136.5,6,39
2017-04-12,137,137.25,136.95,137,11,49
2017-04-13,136.5,137,136.5,137,9,53
2017-04-17,137.94,138.04,137.34,138.04,16,80
2017-04-18,138,138.2,138,138,19,94
2017-04-19,138,138,137.6,137.6,10,37
2017-04-20,137.94,137.95,137.94,137.95,4,22
2017-04-24,138,138,138,138,5,23
2017-04-25,138,138,137.75,137.8,3,4
2017-04-26,138.1,138.1,137.95,137.95,10,19
2017-04-27,138.2,138.3,138,138,9,25
2017-04-28,135.6,135.8,135.35,135.55,76,222
2017-05-02,135.7,136.84,135.7,136.49,320,1352
2017-05-03,136.45,136.57,136.27,136.37,166,481
2017-05-04,136.28,136.39,135.74,136.09,324,1174
2017-05-05,135.75,136.1,135.25,135.5,138,451
2017-05-08,135.41,135.66,135.41,135.66,34,44
2017-05-09,135.64,135.74,135.24,135.54,121,440
2017-05-10,135.5,135.9,135.45,135.85,101,319
2017-05-11,136.24,136.35,135.9,136.25,120,359
2017-05-12,136.15,136.4,136.01,136.3,108,327
2017-05-15,135.61,136.11,135.61,135.71,120,284
2017-05-16,135.31,135.45,135.25,135.25,95,349
2017-05-17,135.36,135.61,135.36,135.51,121,1342
2017-05-18,135.15,135.25,133.8,134.55,164,979
2017-05-19,134.16,135.05,133.95,133.95,148,306
2017-05-22,134.67,134.82,133.17,133.22,135,625
2017-05-23,133.07,134.17,133.07,133.42,81,314
